flt_leg_i;delay
24619;1
24620;22
24621;26
24622;18
24623;28
24624;20
24625;29
24626;12
24627;13
24628;4
24629;5
24630;0
24631;7
24632;5
24633;21
24634;5
24635;5
24636;7
24637;12
24638;9
24639;15
24640;10
24641;12
24642;6
24643;6
24644;26
24645;14
24646;21
24647;14
24648;39
24649;4
24650;13
24651;6
24652;31
24653;6
24654;17
24655;7
24656;4
24657;5
24658;3
24659;29
24660;26
24661;17
24662;6
24663;36
24664;11
24665;3
24666;7
24667;30
24668;39
24669;30
24670;24
24671;12
24672;6
24673;2
24674;40
24675;11
24676;13
24677;19
24678;33
24679;3
24680;14
24681;4
24682;37
24683;1
24684;4
24685;15
24686;3
24687;1
24688;60
24689;11
24690;5
24691;7
24692;7
24693;3
24694;4
24695;13
24696;29
24697;3
24698;18
24699;26
24700;5
24701;19
24702;19
24703;3
24704;29
24705;22
24706;3
24707;9
24708;16
24709;12
24710;14
24711;31
24712;6
24713;2
24714;20
24715;4
24716;2
24717;7
24718;4
24719;0
24720;8
24721;52
24722;5
24723;2
24724;24
24725;2
24726;3
24727;7
24728;25
24729;29
24730;8
24731;33
24732;0
24733;13
24734;3
24735;12
24736;8
24737;13
24738;10
24739;8
24740;17
24741;5
24742;4
24743;1
24744;3
24745;12
24746;36
24747;73
24748;43
24749;58
24750;2
24751;39
24752;38
24753;1
24754;60
24755;59
24756;51
24757;78
24758;13
24759;55
24760;25
24761;35
24762;9
24763;33
24764;6
24765;32
24766;33
24767;5
24768;36
24769;2
24770;28
24771;86
24772;31
24773;3
24774;23
24775;33
24776;48
24777;43
24778;11
24779;59
24780;7
24781;48
24782;69
24783;56
24784;42
24785;31
24786;6
24787;58
24788;51
24789;41
24790;32
24791;60
24792;32
24793;28
24794;11
24795;25
24796;29
24797;20
24798;14
24799;28
24800;29
24801;8
24802;8
24803;28
24804;21
24805;47
24806;5
24807;58
24808;34
24809;33
24810;5
24811;30
24812;34
24813;26
24814;25
24815;75
24816;23
24817;3
24818;22
24819;20
24820;53
24821;10
24822;38
24823;30
24824;19
24825;4
24826;23
24827;33
24828;33
24829;4
24830;13
24831;50
24832;4
24833;47
24834;3
24835;42
24836;35
24837;7
24838;6
24839;9
24840;32
24841;46
24842;4
24843;16
24844;29
24845;18
24846;35
24847;45
24848;4
24849;15
24850;15
24851;25
24852;53
24853;46
24854;9
24855;57
24856;38
24857;3
24858;7
24859;9
24860;16
24861;2
24862;7
24863;12
24864;20
24865;5
24866;36
24867;13
24868;26
24869;14
24870;18
24871;22
24872;5
24873;4
24874;5
24875;3
24876;16
24877;14
24878;44
24879;44
24880;61
24881;3
24882;8
24883;49
24884;11
24885;42
24886;33
24887;18
24888;31
24889;49
24890;15
24891;29
24892;6
24893;20
24894;3
24895;10
24896;10
24897;4
24898;5
24899;8
24900;24
24901;5
24902;13
24903;23
24904;23
24905;51
24906;18
24907;34
24908;14
24909;4
24910;18
24911;21
24912;3
24913;21
24914;27
24915;3
24916;6
24917;12
24918;6
24919;13
24920;6
24921;21
24922;12
24923;21
24924;11
24925;7
24926;36
24927;17
24928;33
24929;39
24930;36
24931;16
24932;7
24933;5
24934;4
24935;35
24936;12
24937;8
24938;13
24939;16
24940;9
24941;13
24942;43
24943;10
24944;4
24945;7
24946;15
24947;24
24948;30
24949;40
24950;17
24951;47
24952;13
24953;6
24954;10
24955;7
24956;8
24957;39
24958;22
24959;10
24960;24
24961;35
24962;45
24963;17
24964;15
24965;68
24966;78
24967;3
24968;56
24969;58
24970;13
24971;32
24972;70
24973;9
24974;30
24975;18
24976;9
24977;4
24978;7
24979;32
24980;30
24981;43
24982;30
24983;24
24984;15
24985;17
24986;6
24987;7
24988;51
24989;20
24990;19
24991;49
24992;34
24993;26
24994;4
24995;31
24996;49
24997;69
24998;14
24999;42
25000;47
25001;14
25002;53
25003;23
25004;48
25005;6
25006;8
25007;18
25008;5
25009;12
25010;12
25011;1
25012;6
25013;42
25014;6
25015;16
25016;5
25017;18
25018;20
25019;22
25020;21
25021;33
25022;2
25023;20
25024;66
25025;26
25026;23
25027;30
25028;13
25029;27
25030;2
25031;50
25032;14
25033;4
25034;6
25035;9
25036;53
25037;22
25038;2
25039;10
25040;14
25041;9
25042;61
25043;13
25044;10
25045;4
25046;6
25047;4
25048;6
25049;13
25050;6
25051;35
25052;16
25053;2
25054;2
25055;16
25056;16
25057;8
25058;2
25059;8
25060;41
25061;18
25062;19
25063;26
25064;65
25065;11
25066;7
25067;17
25068;45
25069;3
25070;7
25071;5
25072;8
25073;26
25074;38
25075;16
25076;10
25077;5
25078;8
25079;5
25080;10
25081;3
25082;17
25083;12
25084;44
25085;45
25086;13
25087;26
25088;56
25089;12
25090;23
25091;1
25092;67
25093;39
25094;53
25095;41
25096;52
25097;35
25098;1
25099;43
25100;53
25101;59
25102;13
25103;39
25104;10
25105;28
25106;9
25107;66
25108;18
25109;11
25110;45
25111;20
25112;57
25113;71
25114;33
25115;46
25116;25
25117;8
25118;19
25119;13
25120;14
25121;5
25122;24
25123;43
25124;10
25125;20
25126;3
25127;20
25128;45
25129;19
25130;31
25131;5
25132;50
25133;17
25134;33
25135;19
25136;22
25137;53
25138;18
25139;74
25140;57
25141;14
25142;10
25143;25
25144;36
25145;13
25146;32
25147;14
25148;14
25149;34
25150;9
25151;8
25152;19
25153;15
25154;20
25155;9
25156;55
25157;5
25158;9
25159;46
25160;29
25161;45
25162;81
25163;17
25164;68
25165;51
25166;58
25167;7
25168;23
25169;29
25170;7
25171;13
25172;14
25173;9
25174;7
25175;25
25176;52
25177;38
25178;44
25179;46
25180;5
25181;11
25182;14
25183;30
25184;18
25185;12
25186;3
25187;7
25188;12
25189;10
25190;22
25191;27
25192;19
25193;3
25194;15
25195;20
25196;24
25197;23
25198;34
25199;34
25200;17
25201;15
25202;37
25203;4
25204;42
25205;25
25206;6
25207;39
25208;38
25209;6
25210;2
25211;5
25212;68
25213;26
25214;58
25215;35
25216;54
25217;70
25218;3
25219;64
25220;23
25221;29
25222;20
25223;24
25224;7
25225;41
25226;7
25227;5
25228;6
25229;8
25230;13
25231;21
25232;6
25233;6
25234;8
25235;10
25236;63
25237;61
25238;9
25239;54
25240;11
25241;35
25242;8
25243;21
25244;16
25245;27
25246;20
25247;5
25248;9
25249;50
25250;18
25251;15
25252;3
25253;19
25254;6
25255;15
25256;7
25257;8
25258;24
25259;24
25260;5
25261;46
25262;29
25263;19
25264;67
25265;28
25266;18
25267;47
25268;56
25269;59
25270;50
25271;7
25272;4
25273;7
25274;18
25275;17
25276;28
25277;4
25278;3
25279;55
25280;52
25281;27
25282;20
25283;24
25284;14
25285;14
25286;13
25287;11
25288;49
25289;36
25290;3
25291;33
25292;21
25293;39
25294;28
25295;5
25296;11
25297;8
25298;13
25299;10
25300;44
25301;41
25302;45
25303;13
25304;54
25305;12
25306;6
25307;2
25308;31
25309;28
25310;45
25311;12
25312;41
25313;21
25314;34
25315;29
25316;36
25317;45
25318;9
25319;14
25320;27
25321;14
25322;18
25323;44
25324;39
25325;12
25326;2
25327;8
25328;7
25329;23
25330;3
25331;11
25332;14
25333;26
25334;20
25335;20
25336;40
25337;83
25338;15
25339;6
25340;6
25341;29
25342;10
25343;27
25344;50
25345;10
25346;21
25347;13
25348;24
25349;7
25350;45
25351;9
25352;50
25353;5
25354;18
25355;16
25356;6
25357;11
25358;6
25359;3
25360;19
25361;9
25362;8
25363;12
25364;3
25365;8
25366;6
25367;5
25368;4
25369;17
25370;7
25371;30
25372;2
25373;7
25374;3
25375;25
25376;12
25377;16
25378;38
25379;4
25380;24
25381;18
25382;9
25383;37
25384;13
25385;18
25386;11
25387;7
25388;8
25389;7
25390;37
25391;66
25392;11
25393;12
25394;6
25395;12
25396;14
25397;47
25398;29
25399;16
25400;9
25401;11
25402;8
25403;10
25404;8
25405;23
25406;32
25407;6
25408;13
25409;17
25410;1
25411;9
25412;9
25413;47
25414;3
25415;10
25416;6
25417;10
25418;5
25419;48
25420;4
25421;44
25422;9
25423;50
25424;7
25425;3
25426;19
25427;4
25428;3
25429;26
25430;6
25431;10
25432;15
25433;23
25434;12
25435;11
25436;23
25437;9
25438;36
25439;7
25440;11
25441;10
25442;5
25443;6
25444;3
25445;58
25446;10
25447;37
25448;17
25449;11
25450;27
25451;89
25452;79
25453;81
25454;74
25455;66
25456;77
25457;66
25458;20
25459;62
25460;60
25461;91
25462;19
25463;64
25464;54
25465;1
25466;33
25467;21
25468;20
25469;25
25470;39
25471;10
25472;43
25473;41
25474;23
25475;69
25476;67
25477;36
25478;58
25479;11
25480;74
25481;31
25482;62
25483;17
25484;35
25485;62
25486;36
25487;13
25488;25
25489;42
25490;78
25491;38
25492;30
25493;32
25494;22
25495;25
25496;15
25497;14
25498;27
25499;18
25500;22
25501;23
25502;14
25503;12
25504;4
25505;7
25506;24
25507;31
25508;19
25509;5
25510;6
25511;30
25512;10
25513;23
25514;5
25515;7
25516;3
25517;9
25518;4
25519;5
25520;13
25521;4
25522;4
25523;66
25524;19
25525;35
25526;21
25527;58
25528;38
25529;40
25530;11
25531;20
25532;39
25533;24
25534;43
25535;35
25536;44
25537;15
25538;53
25539;49
25540;20
25541;35
25542;49
25543;62
25544;10
25545;30
25546;59
25547;24
25548;3
25549;12
25550;20
25551;3
25552;13
25553;5
25554;6
25555;18
25556;17
25557;32
25558;27
25559;15
25560;26
25561;45
25562;39
25563;64
25564;39
25565;65
25566;40
25567;28
25568;8
25569;15
25570;37
25571;23
25572;2
25573;32
25574;76
25575;7
25576;37
25577;36
25578;18
25579;25
25580;47
25581;88
25582;5
25583;46
25584;42
25585;18
25586;25
25587;40
25588;9
25589;35
25590;37
25591;28
25592;78
25593;36
25594;3
25595;17
25596;28
25597;5
25598;69
25599;58
25600;14
25601;42
25602;62
25603;78
25604;5
25605;56
25606;2
25607;53
25608;34
25609;46
25610;11
25611;47
25612;32
25613;9
25614;56
25615;13
25616;6
25617;8
25618;11
25619;9
25620;5
25621;5
25622;7
25623;25
25624;79
25625;40
25626;72
25627;21
25628;63
25629;5
25630;33
25631;26
25632;9
25633;3
25634;2
25635;46
25636;10
25637;49
25638;14
25639;40
25640;7
25641;12
25642;4
25643;9
25644;12
25645;69
25646;45
25647;10
25648;64
25649;18
25650;57
25651;5
25652;6
25653;33
25654;58
25655;5
25656;35
25657;12
25658;5
25659;15
25660;3
25661;8
25662;13
25663;3
25664;10
25665;5
25666;6
25667;40
25668;4
25669;22
25670;7
25671;12
25672;12
25673;96
25674;27
25675;20
25676;7
25677;7
25678;13
25679;35
25680;39
25681;5
25682;21
25683;48
25684;13
25685;34
25686;8
25687;10
25688;22
25689;1
25690;30
25691;2
25692;15
25693;63
25694;27
25695;22
25696;18
25697;46
25698;8
25699;9
25700;7
25701;11
25702;21
25703;37
25704;10
25705;9
25706;43
25707;57
25708;17
25709;16
25710;15
25711;16
25712;26
25713;10
25714;66
25715;10
25716;35
25717;60
25718;16
25719;23
25720;7
25721;37
25722;2
25723;9
25724;66
25725;3
25726;4
25727;9
25728;4
25729;17
25730;12
25731;17
25732;11
25733;4
25734;8
25735;10
25736;6
25737;3
25738;5
25739;4
25740;7
25741;3
25742;4
25743;15
25744;10
25745;10
25746;21
25747;7
25748;2
25749;13
25750;28
25751;22
25752;14
25753;40
25754;16
25755;58
25756;57
25757;25
25758;30
25759;55
25760;1
25761;53
25762;79
25763;36
25764;0
25765;14
25766;21
25767;27
25768;4
25769;11
25770;14
25771;34
25772;55
25773;4
25774;9
25775;22
25776;55
25777;26
25778;24
25779;24
25780;12
25781;13
25782;3
25783;14
25784;58
25785;15
25786;23
25787;20
25788;43
25789;5
25790;20
25791;38
25792;16
25793;26
25794;20
25795;25
25796;45
25797;5
25798;22
25799;11
25800;11
25801;17
25802;8
25803;24
25804;13
25805;62
25806;14
25807;11
25808;4
25809;21
25810;26
25811;11
25812;19
25813;15
25814;5
25815;19
25816;40
25817;28
25818;13
25819;16
25820;31
25821;27
25822;25
25823;32
25824;21
25825;38
25826;8
25827;12
25828;26
25829;15
25830;1
25831;58
25832;7
25833;30
25834;66
25835;49
25836;47
25837;14
25838;1
25839;43
25840;39
25841;4
25842;39
25843;11
25844;11
25845;18
25846;19
25847;6
25848;15
25849;9
25850;1
25851;3
25852;16
25853;8
25854;5
25855;17
25856;16
25857;5
25858;17
25859;22
25860;12
25861;3
25862;29
25863;6
25864;8
25865;1
25866;5
25867;10
25868;12
25869;2
25870;3
25871;11
25872;1
25873;9
25874;2
25875;10
25876;10
25877;20
25878;54
25879;39
25880;38
25881;39
25882;35
25883;52
25884;12
25885;45
25886;21
25887;7
25888;37
25889;27
25890;6
25891;28
25892;14
25893;17
25894;13
25895;13
25896;9
25897;24
25898;53
25899;2
25900;15
25901;16
25902;45
25903;71
25904;42
25905;22
25906;1
25907;7
25908;14
25909;1
25910;12
25911;18
25912;49
25913;5
25914;18
25915;17
25916;5
25917;17
25918;5
25919;20
25920;8
25921;1
25922;14
25923;3
25924;15
25925;24
25926;16
25927;25
25928;29
25929;39
25930;2
25931;28
25932;5
25933;25
25934;32
25935;64
25936;48
25937;5
25938;0
25939;17
25940;28
25941;8
25942;8
25943;9
25944;2
25945;6
25946;15
25947;5
25948;9
25949;41
25950;24
25951;16
25952;25
25953;10
25954;20
25955;35
25956;11
25957;62
25958;10
25959;44
25960;34
25961;22
25962;6
25963;2
25964;14
25965;14
25966;12
25967;42
25968;11
25969;2
25970;20
25971;6
25972;3
25973;4
25974;8
25975;12
25976;4
25977;3
25978;48
25979;15
25980;27
25981;6
25982;8
25983;25
25984;5
25985;2
25986;19
25987;5
25988;9
25989;24
25990;23
25991;27
25992;5
25993;24
25994;25
25995;3
25996;6
25997;2
25998;12
25999;17
26000;23
26001;46
26002;8
26003;29
26004;2
26005;50
26006;9
26007;2
26008;7
26009;16
26010;13
26011;23
26012;0
26013;35
26014;0
26015;15
26016;9
26017;6
26018;1
26019;7
26020;10
26021;5
26022;8
26023;9
26024;3
26025;3
26026;7
26027;4
26028;15
26029;6
26030;5
26031;5
26032;9
26033;51
26034;41
26035;2
26036;32
26037;51
26038;6
26039;14
26040;5
26041;3
26042;8
26043;5
26044;18
26045;1
26046;3
26047;7
26048;12
26049;20
26050;5
26051;7
26052;26
26053;1
26054;2
26055;6
26056;8
26057;1
26058;5
26059;9
26060;8
26061;7
26062;11
26063;2
26064;4
26065;1
26066;52
26067;16
26068;8
26069;5
26070;38
26071;46
26072;34
26073;66
26074;53
26075;31
26076;69
26077;28
26078;88
26079;87
26080;48
26081;81
26082;9
26083;30
26084;16
26085;11
26086;35
26087;14
26088;35
26089;46
26090;4
26091;47
26092;51
26093;6
26094;10
26095;44
26096;15
26097;39
26098;13
26099;9
26100;8
26101;12
26102;7
26103;41
26104;13
26105;12
26106;8
26107;8
26108;21
26109;23
26110;16
26111;21
26112;31
26113;64
26114;3
26115;57
26116;35
26117;83
26118;1
26119;65
26120;38
26121;11
26122;35
26123;8
26124;35
26125;7
26126;6
26127;40
26128;5
26129;41
26130;24
26131;39
26132;13
26133;29
26134;35
26135;54
26136;6
26137;31
26138;30
26139;36
26140;2
26141;22
26142;56
26143;3
26144;18
26145;13
26146;8
26147;10
26148;5
26149;27
26150;19
26151;23
26152;77
26153;32
26154;39
26155;44
26156;43
26157;19
26158;3
26159;56
26160;30
26161;52
26162;28
26163;32
26164;53
26165;72
26166;51
26167;67
26168;20
26169;64
26170;3
26171;53
26172;19
26173;29
26174;35
26175;24
26176;10
26177;8
26178;13
26179;11
26180;1
26181;14
26182;5
26183;5
26184;19
26185;5
26186;15
26187;57
26188;27
26189;15
26190;18
26191;16
26192;19
26193;2
26194;8
26195;8
26196;12
26197;6
26198;17
26199;9
26200;10
26201;14
26202;26
26203;3
26204;13
26205;12
26206;26
26207;12
26208;17
26209;25
26210;32
26211;2
26212;9
26213;28
26214;4
26215;9
26216;9
26217;9
26218;19
26219;28
26220;5
26221;20
26222;4
26223;20
26224;13
26225;5
26226;8
26227;42
26228;9
26229;23
26230;14
26231;3
26232;8
26233;34
26234;13
26235;10
26236;21
26237;14
26238;6
26239;7
26240;2
26241;8
26242;14
26243;10
26244;2
26245;13
26246;42
26247;3
26248;8
26249;16
26250;15
26251;19
26252;62
26253;5
26254;3
26255;6
26256;12
26257;5
26258;11
26259;5
26260;2
26261;2
26262;12
26263;2
26264;18
26265;60
26266;7
26267;25
26268;27
26269;13
26270;20
26271;14
26272;18
26273;5
26274;32
26275;38
26276;16
26277;15
26278;13
26279;49
26280;8
26281;15
26282;13
26283;4
26284;38
26285;19
26286;10
26287;35
26288;57
26289;32
26290;42
26291;46
26292;9
26293;19
26294;41
26295;4
26296;2
26297;50
26298;8
26299;0
26300;28
26301;10
26302;3
26303;112
26304;109
26305;176
26306;9
26307;25
26308;54
26309;20
26310;32
26311;27
26312;38
26313;40
26314;2
26315;8
26316;9
26317;5
26318;19
26319;9
26320;6
26321;10
26322;37
26323;43
26324;14
26325;25
26326;4
26327;7
26328;6
26329;6
26330;8
26331;75
26332;4
26333;5
26334;9
26335;60
26336;13
26337;4
26338;6
26339;12
26340;4
26341;6
26342;25
26343;9
26344;13
26345;5
26346;50
26347;16
26348;5
26349;5
26350;61
26351;21
26352;27
26353;58
26354;42
26355;6
26356;69
26357;53
26358;17
26359;6
26360;2
26361;28
26362;15
26363;5
26364;27
26365;13
26366;6
26367;47
26368;13
26369;5
26370;6
26371;6
26372;11
26373;31
26374;5
26375;7
26376;4
26377;78
26378;20
26379;5
26380;2
26381;6
26382;12
26383;4
26384;11
26385;17
26386;1
26387;2
26388;2
26389;22
26390;8
26391;7
26392;20
26393;31
26394;1
26395;4
26396;3
26397;18
26398;8
26399;11
26400;50
26401;13
26402;24
26403;27
26404;6
26405;28
26406;37
26407;47
26408;38
26409;33
26410;16
26411;33
26412;21
26413;10
26414;23
26415;30
26416;23
26417;68
26418;21
26419;23
26420;25
26421;34
26422;51
26423;50
26424;54
26425;3
26426;73
26427;29
26428;67
26429;13
26430;7
26431;29
26432;3
26433;31
26434;27
26435;21
26436;33
26437;7
26438;26
26439;12
26440;29
26441;7
26442;48
26443;16
26444;4
26445;6
26446;8
26447;11
26448;4
26449;17
26450;8
26451;41
26452;13
26453;49
26454;38
26455;32
26456;58
26457;33
26458;7
26459;4
26460;12
26461;59
26462;35
26463;37
26464;7
26465;38
26466;27
26467;6
26468;35
26469;2
26470;41
26471;38
26472;9
26473;6
26474;12
26475;49
26476;36
26477;57
26478;17
26479;48
26480;18
26481;14
26482;26
26483;60
26484;20
26485;7
26486;18
26487;7
26488;58
26489;24
26490;42
26491;35
26492;47
26493;19
26494;10
26495;3
26496;29
26497;8
26498;8
26499;4
26500;10
26501;49
26502;28
26503;3
26504;5
26505;26
26506;9
26507;32
26508;7
26509;12
26510;7
26511;14
26512;13
26513;27
26514;8
26515;11
26516;16
26517;9
26518;12
26519;15
26520;17
26521;10
26522;9
26523;10
26524;8
26525;13
26526;19
26527;3
26528;36
26529;15
26530;52
26531;12
26532;11
26533;9
26534;15
26535;10
26536;11
26537;8
26538;40
26539;51
26540;43
26541;76
26542;1
26543;66
26544;17
26545;1
26546;48
26547;24
26548;22
26549;102
26550;9
26551;32
26552;2
26553;21
26554;9
26555;28
26556;19
26557;14
26558;6
26559;7
26560;15
26561;17
26562;43
26563;7
26564;11
26565;5
26566;4
26567;16
26568;8
26569;4
26570;4
26571;9
26572;32
26573;35
26574;14
26575;6
26576;6
26577;8
26578;9
26579;35
26580;11
26581;18
26582;12
26583;11
26584;28
26585;34
26586;57
26587;49
26588;35
26589;53
26590;3
26591;11
26592;18
26593;5
26594;7
26595;7
26596;12
26597;16
26598;18
26599;5
26600;16
26601;14
26602;31
26603;57
26604;6
26605;18
26606;38
26607;54
26608;16
26609;55
26610;39
26611;31
26612;19
26613;5
26614;54
26615;3
26616;44
26617;12
26618;6
26619;36
26620;30
26621;3
26622;14
26623;28
26624;19
26625;22
26626;37
26627;42
26628;8
26629;3
26630;7
26631;34
26632;46
26633;87
26634;86
26635;51
26636;13
26637;16
26638;18
26639;5
26640;29
26641;55
26642;23
26643;10
26644;24
26645;58
26646;35
26647;31
26648;3
26649;41
26650;5
26651;4
26652;3
26653;29
26654;21
26655;42
26656;3
26657;19
26658;56
26659;7
26660;77
26661;3
26662;41
26663;77
26664;23
26665;75
26666;29
26667;3
26668;3
26669;33
26670;10
26671;8
26672;8
26673;15
26674;5
26675;30
26676;8
26677;14
26678;20
26679;31
26680;12
26681;53
26682;19
26683;4
26684;53
26685;91
26686;4
26687;3
26688;18
26689;29
26690;28
26691;5
26692;14
26693;17
26694;2
26695;6
26696;18
26697;1
26698;17
26699;62
26700;9
26701;60
26702;45
26703;36
26704;9
26705;33
26706;57
26707;9
26708;32
26709;16
26710;4
26711;3
26712;2
26713;9
26714;65
26715;2
26716;9
26717;12
26718;4
26719;6
26720;10
26721;22
26722;20
26723;5
26724;12
26725;27
26726;3
26727;21
26728;39
26729;14
26730;8
26731;12
26732;40
26733;9
26734;13
26735;30
26736;11
26737;10
26738;14
26739;3
26740;41
26741;3
26742;28
26743;28
26744;64
26745;9
26746;49
26747;14
26748;10
26749;57
26750;26
26751;14
26752;19
26753;41
26754;0
26755;12
26756;5
26757;4
26758;19
26759;8
26760;4
26761;11
26762;14
26763;40
26764;2
26765;6
26766;9
26767;5
26768;3
26769;10
26770;11
26771;11
26772;2
26773;6
26774;5
26775;18
26776;53
26777;18
26778;37
26779;38
26780;34
26781;45
26782;35
26783;52
26784;50
26785;42
26786;10
26787;17
26788;30
26789;12
26790;86
26791;21
26792;16
26793;66
26794;7
26795;21
26796;52
26797;50
26798;2
26799;45
26800;42
26801;40
26802;11
26803;79
26804;4
26805;28
26806;11
26807;20
26808;23
26809;28
26810;8
26811;10
26812;9
26813;6
26814;9
26815;2
26816;23
26817;6
26818;12
26819;60
26820;18
26821;16
26822;1
26823;57
26824;17
26825;2
26826;32
26827;52
26828;36
26829;29
26830;14
26831;39
26832;7
26833;34
26834;45
26835;45
26836;39
26837;83
26838;45
26839;3
26840;10
26841;30
26842;54
26843;7
26844;5
26845;16
26846;14
26847;17
26848;30
26849;22
26850;57
26851;6
26852;35
26853;29
26854;16
26855;30
26856;18
26857;19
26858;49
26859;15
26860;30
26861;75
26862;6
26863;21
26864;6
26865;20
26866;16
26867;13
26868;35
26869;21
26870;15
26871;3
26872;6
26873;18
26874;25
26875;6
26876;3
26877;17
26878;6
26879;5
26880;15
26881;10
26882;3
26883;21
26884;1
26885;6
26886;15
26887;34
26888;7
26889;31
26890;12
26891;21
26892;48
26893;30
26894;37
26895;7
26896;29
26897;14
26898;3
26899;19
26900;79
26901;29
26902;27
26903;3
26904;53
26905;1
26906;8
26907;64
26908;15
26909;15
26910;37
26911;10
26912;60
26913;36
26914;6
26915;4
26916;8
26917;5
26918;44
26919;3
26920;9
26921;8
26922;35
26923;18
26924;18
26925;50
26926;6
26927;6
26928;48
26929;52
26930;11
26931;6
26932;5
26933;32
26934;14
26935;1
26936;1
26937;41
26938;23
26939;1
26940;30
26941;15
26942;11
26943;43
26944;7
26945;31
26946;26
26947;8
26948;7
26949;17
26950;31
26951;13
26952;22
26953;10
26954;6
26955;22
26956;22
26957;34
26958;27
26959;5
26960;47
26961;35
26962;36
26963;18
26964;16
26965;22
26966;5
26967;2
26968;9
26969;32
26970;7
26971;3
26972;6
26973;27
26974;17
26975;18
26976;17
26977;74
26978;6
26979;31
26980;7
26981;21
26982;18
26983;11
26984;13
26985;1
26986;27
26987;24
26988;35
26989;25
26990;6
26991;22
26992;53
26993;8
26994;50
26995;4
26996;3
26997;1
26998;3
26999;6
27000;8
27001;3
27002;2
27003;1
27004;1
27005;5
27006;42
27007;7
27008;2
27009;13
27010;3
27011;4
27012;5
27013;14
27014;6
27015;13
27016;9
27017;4
27018;2
27019;8
27020;9
27021;14
27022;6
27023;21
27024;7
27025;1
27026;7
27027;59
27028;45
27029;8
27030;12
27031;7
27032;11
27033;1
27034;7
27035;37
27036;14
27037;13
27038;42
27039;39
27040;19
27041;0
27042;15
27043;32
27044;20
27045;22
27046;9
27047;16
27048;10
27049;52
27050;26
27051;4
27052;17
27053;30
27054;2
27055;57
27056;41
27057;41
27058;34
27059;21
27060;62
27061;22
27062;37
27063;13
27064;4
27065;14
27066;7
27067;3
27068;1
27069;12
27070;16
27071;27
27072;1
27073;5
27074;35
27075;3
27076;16
27077;5
27078;20
27079;7
27080;3
27081;13
27082;15
27083;10
27084;12
27085;15
27086;6
27087;1
27088;3
27089;5
27090;4
27091;5
27092;1
27093;41
27094;64
27095;60
27096;1
27097;35
27098;32
27099;56
27100;0
27101;46
27102;12
27103;25
27104;20
27105;49
27106;33
27107;30
27108;0
27109;30
27110;32
27111;55
27112;8
27113;25
27114;2
27115;9
27116;36
27117;46
27118;66
27119;14
27120;21
27121;14
27122;13
27123;41
27124;9
27125;9
27126;11
27127;13
27128;17
27129;19
27130;12
27131;22
27132;36
27133;25
27134;8
27135;1
27136;12
27137;10
27138;12
27139;13
27140;35
27141;51
27142;36
27143;18
27144;52
27145;14
27146;24
27147;22
27148;3
27149;29
27150;28
27151;22
27152;37
27153;1
27154;25
27155;2
27156;20
27157;46
27158;9
27159;12
27160;12
27161;3
27162;27
27163;3
27164;34
27165;8
27166;10
27167;13
27168;4
27169;17
27170;12
27171;35
27172;10
27173;8
27174;8
27175;11
27176;2
27177;19
27178;25
27179;27
27180;15
27181;1
27182;22
27183;4
27184;46
27185;21
27186;11
27187;60
27188;2
27189;48
27190;70
27191;15
27192;36
27193;9
27194;37
27195;18
27196;17
27197;22
27198;6
27199;15
27200;33
27201;2
27202;2
27203;14
27204;22
27205;63
27206;49
27207;33
27208;26
27209;16
27210;21
27211;3
27212;5
27213;16
27214;2
27215;12
27216;15
27217;5
27218;23
27219;6
27220;17
27221;6
27222;7
27223;6
27224;10
27225;6
27226;1
27227;7
27228;6
27229;49
27230;38
27231;17
27232;57
27233;20
27234;42
27235;45
27236;8
27237;3
27238;6
27239;5
27240;7
27241;15
27242;17
27243;11
27244;4
27245;12
27246;6
27247;19
27248;19
27249;8
27250;4
27251;11
27252;43
27253;14
27254;8
27255;46
27256;15
27257;22
27258;2
27259;5
27260;9
27261;11
27262;9
27263;9
27264;3
27265;2
27266;5
27267;7
27268;5
27269;24
27270;12
27271;27
27272;6
27273;19
27274;7
27275;14
27276;12
27277;2
27278;6
27279;4
27280;3
27281;2
27282;11
27283;16
27284;20
27285;20
27286;11
27287;21
27288;21
27289;1
27290;7
27291;37
27292;13
27293;35
27294;33
27295;30
27296;18
27297;13
27298;26
27299;5
27300;0
27301;7
27302;1
27303;12
27304;4
27305;2
27306;11
27307;4
27308;0
27309;7
27310;7
27311;3
27312;22
27313;1
27314;2
27315;7
27316;0
27317;6
27318;8
27319;29
27320;32
27321;17
27322;20
27323;0
27324;7
27325;3
27326;23
27327;7
27328;6
27329;10
27330;11
27331;11
27332;1
27333;1
27334;50
27335;10
27336;7
27337;2
27338;11
27339;11
27340;7
27341;8
27342;12
27343;2
27344;5
27345;1
27346;23
27347;16
27348;9
27349;19
27350;50
27351;28
27352;66
27353;16
27354;1
27355;6
27356;6
27357;29
27358;26
27359;10
27360;30
27361;1
27362;35
27363;27
27364;10
27365;15
27366;27
27367;1
27368;36
27369;4
27370;61
27371;24
27372;23
27373;33
27374;7
27375;16
27376;23
27377;1
27378;12
27379;23
27380;1
27381;9
27382;5
27383;18
27384;1
27385;43
27386;28
27387;11
27388;13
27389;1
27390;4
27391;9
27392;14
27393;6
27394;18
27395;11
27396;9
27397;0
27398;7
27399;6
27400;17
27401;5
27402;2
27403;5
27404;5
27405;5
27406;6
27407;22
27408;6
27409;30
27410;19
27411;16
27412;26
27413;17
27414;33
27415;19
